iteration,param_1,param_2,param_3,param_4,param_5,param_6,param_7
1,120.3010822133732,129.3370142451143,0.0,63.72216321228906,25.713805915786747,23.278122552766103,34.68721192431951
2,63.15115779359104,77.04399566669487,0.0,44.71760070045625,44.03115230263685,17.077160578303218,24.200772111755033
3,57.616889608094354,90.74900941797559,0.0,47.333244240420655,51.22615110960766,15.083431005868794,27.934465884620458
4,134.8698608425141,139.15049778923753,0.0,50.827943429308355,60.02028528329344,37.18605014328668,36.45799912683096
5,121.68085057624087,118.84423592371843,0.0,64.46795804120282,30.825531341390228,15.219446750457088,30.09754119878498
6,123.78715250576518,95.1385240844186,0.0,53.03844416206478,42.40711043420785,18.581958032346392,26.444832897119387
7,120.99222476251872,105.04004850656472,0.0,67.76793057135653,27.703617543637627,35.73288783548567,16.546042979861262
8,83.08150040523853,143.56269261763703,0.0,64.21169483152592,41.05024476786362,13.507148859419107,16.111639714521527
9,62.121636624509115,86.02667021428792,0.0,31.932895298268022,56.78967573642731,21.89824223087579,15.274000336653462
10,58.505417144558926,57.02994923780532,0.0,44.92676203541051,49.93449018770389,24.269904546701174,14.396523336764181
11,111.76437408673658,92.88356260036245,0.0,53.07938852919503,54.006561806139494,14.069531113771344,23.264805892952662
12,122.32702051517322,110.43695354144502,0.0,72.63858746378116,69.48847318159801,19.523682599203724,30.004147542274772
13,146.12705922701556,75.15330428532016,0.0,70.7288124481504,33.424848513866486,22.605608947514018,34.103250550736306
14,117.43395410190817,59.99053163614826,0.0,55.11932916797178,60.841348695625875,31.000313665342926,30.1033272891574
15,128.4408369173414,130.18352400188084,0.0,53.08548134079562,72.97625904411156,15.744847814095506,15.7975877938624
16,110.56379383833774,84.49653255633802,0.0,51.858998087635925,60.259106495986515,36.43724023402879,21.244074861889068
17,75.85071847027778,143.56501064976743,0.0,29.517099784518486,36.77423612196946,15.259191005941233,30.803875182345614
18,95.2847725827913,141.04456061639888,0.0,66.57021094020101,68.5981043435949,14.154984954151493,34.6089407574217
19,143.95831135323917,127.667218457881,0.0,70.2591997385588,47.98810068743413,31.770703287864286,16.074231013168408
20,76.04456304218498,113.98671399530294,0.0,66.53066609371258,60.3215462745147,15.529765013499796,21.365500324545692
21,107.56359061413805,82.50715246940653,0.0,63.95350489691101,56.97497338264493,13.395150348658428,18.420921315289394
22,125.8497508297536,94.85637416833109,0.0,62.0789432674752,28.12103804606505,13.7352887234456,28.80665238660123
23,91.84695772265219,58.2053786185429,0.0,63.258163869604026,53.14628384119495,23.112964715830024,33.93326978209542
24,119.3538764780959,142.07111573182988,0.0,38.68468813604808,26.865678442016115,26.93766074955817,33.15116598397354
25,104.54369627008163,100.11052774802458,0.0,55.36819642797366,57.94624384992246,30.218100915906053,15.054628176630375
26,57.386828020755196,112.24000515137958,0.0,64.27237169668842,72.95815416180268,25.622417480474667,28.517637807673545
27,141.28302021644836,73.22507028987938,0.0,49.314996612741346,29.09075362393188,29.743318002853524,27.470850946340885
28,83.03438098046072,134.74747231844253,0.0,54.62457646801086,42.81158701013011,23.153010707399833,16.584330971212115
29,130.02754588257864,70.68147309519152,0.0,29.638948474623234,33.11375601111743,30.471588103933662,34.52835517943922
30,73.59744512789376,140.59755095792025,0.0,72.92686019946788,64.64137799131834,16.384738805320005,32.85462111034929
31,146.03032873646066,61.30695023599577,0.0,58.018727661228844,30.995569717556158,34.28842109729546,26.59781822774573
32,127.09913697577919,97.83503782567442,0.0,72.477397738129,45.76077015690985,27.271447459130226,23.78117670260934
33,94.29260952797013,73.34592394097517,0.0,72.23988453451368,49.64780151545121,14.0954393390335,16.227227847313564
34,93.2955789019145,119.38891610411542,0.0,73.08517610873399,66.88363503984263,32.63682598803659,32.14852285075715
35,83.78315972331866,133.54622956685913,0.0,46.22922650700615,70.51102513173753,23.51323930532992,20.69694515927026
36,120.88331305991808,148.06307745426165,0.0,63.736821159513866,29.127218932998073,34.39381322359559,14.73200114680232
37,127.48591178764896,87.37566778204966,0.0,35.53379562170534,34.62251626756782,33.36631507664714,32.711159638299186
