uidp,date,study_cycle,adetourtime,a_early,a_late,route_FE,is_long_route,has_long_route_pre,high_dttime,acharge_weekmean,max_cycle
L0202100848,2017-00-14,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-16,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-16,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-21,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-22,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-23,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-24,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-24,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-27,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-28,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-01,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-01,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-02,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-03,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-03,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-06,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-06,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-07,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-09,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-09,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-10,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-10,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,2,0.10283352954539271,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,1,0.10283352954539271,1,1,96,4
L0202100848,2017-00-20,1,8.1999998,1,0,2,0.32236301340255624,1,1,96,4
L0202100848,2017-00-20,1,8.1999998,1,0,1,0.32236301340255624,1,1,96,4
L0202100848,2017-00-21,1,8.1999998,1,0,2,0.32236301340255624,1,1,96,4
L0202100848,2017-00-22,1,8.1999998,1,0,2,0.32236301340255624,1,1,96,4
L0202100848,2017-00-24,1,8.1999998,1,0,2,0.32236301340255624,1,1,96,4
L0202100848,2017-00-27,2,8.1999998,1,0,2,0.12532043587031483,1,1,96,4
L0202100848,2017-00-27,2,8.1999998,1,0,1,0.12532043587031483,1,1,96,4
L0202100848,2017-00-28,2,8.1999998,1,0,2,0.12532043587031483,1,1,96,4
L0202100848,2017-00-30,2,8.1999998,1,0,2,0.12532043587031483,1,1,96,4
L0202100848,2017-00-30,2,8.1999998,1,0,1,0.12532043587031483,1,1,96,4
L0202100848,2017-00-31,2,8.1999998,1,0,2,0.12532043587031483,1,1,96,4
L0202100848,2017-00-03,2,8.1999998,1,0,2,0.12532043587031483,1,1,96,4
L0202100848,2017-00-03,2,8.1999998,1,0,1,0.12532043587031483,1,1,96,4
L0202100848,2017-00-04,3,8.1999998,1,0,2,0.10513691470888509,1,1,96,4
L0202100848,2017-00-05,3,8.1999998,1,0,2,0.10513691470888509,1,1,96,4
L0202100848,2017-00-07,3,8.1999998,1,0,2,0.10513691470888509,1,1,96,4
L0202100848,2017-00-07,3,8.1999998,1,0,1,0.10513691470888509,1,1,96,4
L0202100848,2017-00-10,3,8.1999998,1,0,2,0.10513691470888509,1,1,96,4
L0202100848,2017-00-11,4,8.1999998,1,0,2,0.10306947054744675,1,1,96,4
L0202100848,2017-00-12,4,8.1999998,1,0,2,0.10306947054744675,1,1,96,4
L0202100848,2017-00-12,4,8.1999998,1,0,1,0.10306947054744675,1,1,96,4
L0202100848,2017-00-13,4,8.1999998,1,0,2,0.10306947054744675,1,1,96,4
L0202100848,2017-00-13,4,8.1999998,1,0,1,0.10306947054744675,1,1,96,4
L0202100848,2017-00-14,4,8.1999998,1,0,2,0.10306947054744675,1,1,96,4
L0202100848,2017-00-14,4,8.1999998,1,0,1,0.10306947054744675,1,1,96,4
L0202100848,2017-00-17,4,8.1999998,1,0,2,0.10306947054744675,1,1,96,4
L0204115017,2017-00-01,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-02,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-03,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-03,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-06,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-06,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-09,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-20,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-31,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-05,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-10,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-12,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-17,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-17,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-21,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-27,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-28,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-28,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-28,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-28,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-12,0,8.0,1,0,3,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-12,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-15,0,8.0,1,0,4,6.007609374514278e-5,1,1,192,4
L0204115017,2017-00-15,1,8.0,1,0,4,0.9079957781639004,1,1,192,4
L0204115017,2017-00-15,1,8.0,1,0,3,0.9079957781639004,1,1,192,4
L0204115017,2017-00-16,1,8.0,1,0,3,0.9079957781639004,1,1,192,4
L0204115017,2017-00-16,1,8.0,1,0,4,0.9079957781639004,1,1,192,4
L0204115017,2017-00-16,1,8.0,1,0,3,0.9079957781639004,1,1,192,4
L0204115017,2017-00-29,2,8.0,1,0,4,0.002001850352745249,1,1,192,4
L0204115017,2017-00-29,2,8.0,1,0,3,0.002001850352745249,1,1,192,4
L0204115017,2017-00-30,3,8.0,1,0,3,6.422890684010252e-5,1,1,192,4
L0204115017,2017-00-07,4,8.0,1,0,4,6.00849752392385e-5,1,1,192,4
L0204115017,2017-00-13,4,8.0,1,0,4,6.00849752392385e-5,1,1,192,4
L0204115017,2017-00-13,4,8.0,1,0,3,6.00849752392385e-5,1,1,192,4
L0208084657,2017-00-17,0,5.0999999,1,0,10,0.13733491649307894,0,0,96,4
