uidp,date,study_cycle,adetourtime,a_early,a_late,route_FE,is_long_route,has_long_route_pre,high_dttime,acharge_weekmean,max_cycle
L0209192746,2017-00-27,0,10.166667,1,0,19,0.3207472013097511,0,1,192,4
L0209192746,2017-00-28,0,10.166667,1,0,19,0.3207472013097511,0,1,192,4
L0209192746,2017-00-01,0,10.166667,1,0,20,0.3207472013097511,0,1,192,4
L0209192746,2017-00-01,0,10.166667,1,0,19,0.3207472013097511,0,1,192,4
L0209192746,2017-00-02,0,10.166667,1,0,19,0.3207472013097511,0,1,192,4
L0209192746,2017-00-20,1,10.166667,1,0,20,0.6152779475927328,0,1,192,4
L0209192746,2017-00-20,1,10.166667,1,0,19,0.6152779475927328,0,1,192,4
L0209192746,2017-00-21,1,10.166667,1,0,20,0.6152779475927328,0,1,192,4
L0209192746,2017-00-27,2,10.166667,1,0,20,0.39415163835289047,0,1,192,4
L0209192746,2017-00-30,2,10.166667,1,0,20,0.39415163835289047,0,1,192,4
L0209192746,2017-00-31,2,10.166667,1,0,20,0.39415163835289047,0,1,192,4
L0209192746,2017-00-03,2,10.166667,1,0,20,0.39415163835289047,0,1,192,4
L0209192746,2017-00-03,2,10.166667,1,0,19,0.39415163835289047,0,1,192,4
L0209192746,2017-00-04,3,10.166667,1,0,20,0.3390414250728725,0,1,192,4
L0209192746,2017-00-05,3,10.166667,1,0,20,0.3390414250728725,0,1,192,4
L0209192746,2017-00-06,3,10.166667,1,0,20,0.3390414250728725,0,1,192,4
L0209192746,2017-00-06,3,10.166667,1,0,19,0.3390414250728725,0,1,192,4
L0209192746,2017-00-10,3,10.166667,1,0,20,0.3390414250728725,0,1,192,4
L0209192746,2017-00-11,4,10.166667,1,0,20,0.32530657996009726,0,1,192,4
L0209192746,2017-00-13,4,10.166667,1,0,19,0.32530657996009726,0,1,192,4
L0220074727,2017-00-23,0,3.8,1,0,21,0.4065658432529432,0,0,192,3
L0220074727,2017-00-07,0,3.8,1,0,21,0.4065658432529432,0,0,192,3
L0220074727,2017-00-04,0,3.8,1,0,21,0.4065658432529432,0,0,192,3
L0220074727,2017-00-05,0,3.8,1,0,21,0.4065658432529432,0,0,192,3
L0220074727,2017-00-06,0,3.8,1,0,21,0.4065658432529432,0,0,192,3
L0220074727,2017-00-11,0,3.8,1,0,21,0.4065658432529432,0,0,192,3
L0220074727,2017-00-26,3,3.8,1,0,21,0.4138172068541722,0,0,192,3
L0220074727,2017-00-31,3,3.8,1,0,21,0.4138172068541722,0,0,192,3
L0220092815,2017-00-21,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-21,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-22,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-27,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-27,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-28,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-28,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-01,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-01,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-02,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-02,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-03,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-09,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-09,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-13,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-14,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-14,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-15,0,3.0833333,1,0,22,0.37556628717515106,1,0,96,3
L0220092815,2017-00-16,0,3.0833333,1,0,23,0.37556628717515106,1,0,96,3
L0220092815,2017-00-20,1,3.0833333,1,0,23,0.5796442866539545,1,0,96,3
L0220092815,2017-00-20,1,3.0833333,1,0,22,0.5796442866539545,1,0,96,3
L0220092815,2017-00-21,1,3.0833333,1,0,23,0.5796442866539545,1,0,96,3
L0220092815,2017-00-21,1,3.0833333,1,0,22,0.5796442866539545,1,0,96,3
L0220092815,2017-00-22,1,3.0833333,1,0,23,0.5796442866539545,1,0,96,3
L0220092815,2017-00-22,1,3.0833333,1,0,22,0.5796442866539545,1,0,96,3
L0220092815,2017-00-23,1,3.0833333,1,0,23,0.5796442866539545,1,0,96,3
L0220092815,2017-00-23,1,3.0833333,1,0,22,0.5796442866539545,1,0,96,3
L0220092815,2017-00-05,2,3.0833333,1,0,22,0.47339832481559163,1,0,96,3
L0220092815,2017-00-06,2,3.0833333,1,0,23,0.47339832481559163,1,0,96,3
L0220092815,2017-00-06,2,3.0833333,1,0,22,0.47339832481559163,1,0,96,3
L0220092815,2017-00-07,2,3.0833333,1,0,23,0.47339832481559163,1,0,96,3
L0220092815,2017-00-07,2,3.0833333,1,0,22,0.47339832481559163,1,0,96,3
L0220092815,2017-00-10,2,3.0833333,1,0,23,0.47339832481559163,1,0,96,3
L0220092815,2017-00-10,2,3.0833333,1,0,22,0.47339832481559163,1,0,96,3
L0220092815,2017-00-11,2,3.0833333,1,0,23,0.47339832481559163,1,0,96,3
L0220092815,2017-00-11,2,3.0833333,1,0,22,0.47339832481559163,1,0,96,3
L0220092815,2017-00-12,3,3.0833333,1,0,23,0.4328250520746818,1,0,96,3
L0220092815,2017-00-12,3,3.0833333,1,0,22,0.4328250520746818,1,0,96,3
L0220092815,2017-00-17,3,3.0833333,1,0,23,0.4328250520746818,1,0,96,3
L0220102705,2017-00-13,0,7.5999999,0,1,25,0.006529260582079588,0,1,192,4
L0220102705,2017-00-13,0,7.5999999,0,1,24,0.006529260582079588,0,1,192,4
L0220102705,2017-00-10,0,7.5999999,0,1,25,0.006529260582079588,0,1,192,4
L0220102705,2017-00-11,0,7.5999999,0,1,25,0.006529260582079588,0,1,192,4
L0220102705,2017-00-11,0,7.5999999,0,1,24,0.006529260582079588,0,1,192,4
L0220102705,2017-00-18,0,7.5999999,0,1,25,0.006529260582079588,0,1,192,4
L0220102705,2017-00-18,0,7.5999999,0,1,24,0.006529260582079588,0,1,192,4
L0220102705,2017-00-22,0,7.5999999,0,1,24,0.006529260582079588,0,1,192,4
L0220102705,2017-00-01,0,7.5999999,0,1,25,0.006529260582079588,0,1,192,4
L0220102705,2017-00-08,1,7.5999999,0,1,25,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-08,1,7.5999999,0,1,24,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-08,1,7.5999999,0,1,25,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-09,1,7.5999999,0,1,25,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-09,1,7.5999999,0,1,25,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-12,1,7.5999999,0,1,25,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-13,1,7.5999999,0,1,25,0.0034127575676740074,0,1,192,4
L0220102705,2017-00-14,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
L0220102705,2017-00-14,2,7.5999999,0,1,24,0.005693352883499703,0,1,192,4
L0220102705,2017-00-14,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
L0220102705,2017-00-14,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
L0220102705,2017-00-15,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
L0220102705,2017-00-16,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
L0220102705,2017-00-19,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
L0220102705,2017-00-19,2,7.5999999,0,1,25,0.005693352883499703,0,1,192,4
