uidp,date,study_cycle,adetourtime,a_early,a_late,route_FE,is_long_route,has_long_route_pre,high_dttime,acharge_weekmean,max_cycle
L0202100848,2017-00-14,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-16,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-16,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-21,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-22,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-23,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-24,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-24,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-27,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-28,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-01,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-01,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-02,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-03,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-03,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-06,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-06,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-07,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-09,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-09,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-10,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-10,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,2,0.008656367478171556,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,1,0.008656367478171556,1,1,96,4
L0202100848,2017-00-20,1,8.1999998,1,0,2,0.30253300057527555,1,1,96,4
L0202100848,2017-00-20,1,8.1999998,1,0,1,0.30253300057527555,1,1,96,4
L0202100848,2017-00-21,1,8.1999998,1,0,2,0.30253300057527555,1,1,96,4
L0202100848,2017-00-22,1,8.1999998,1,0,2,0.30253300057527555,1,1,96,4
L0202100848,2017-00-24,1,8.1999998,1,0,2,0.30253300057527555,1,1,96,4
L0202100848,2017-00-27,2,8.1999998,1,0,2,0.026116059490220445,1,1,96,4
L0202100848,2017-00-27,2,8.1999998,1,0,1,0.026116059490220445,1,1,96,4
L0202100848,2017-00-28,2,8.1999998,1,0,2,0.026116059490220445,1,1,96,4
