uidp,date,study_cycle,adetourtime,a_early,a_late,route_FE,is_long_route,has_long_route_pre,high_dttime,acharge_weekmean,max_cycle
L0202100848,2017-00-14,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-16,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-16,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-21,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-22,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-23,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-24,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-24,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-27,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-28,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-01,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-01,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-02,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-03,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-03,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-06,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-06,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-07,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-09,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-09,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-10,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-10,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-14,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-15,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,2,0.03706466677103282,1,1,96,4
L0202100848,2017-00-17,0,8.1999998,1,0,1,0.03706466677103282,1,1,96,4
L0202100848,2017-00-20,1,8.1999998,1,0,2,0.2616434284859377,1,1,96,4
L0202100848,2017-00-20,1,8.1999998,1,0,1,0.2616434284859377,1,1,96,4
L0202100848,2017-00-21,1,8.1999998,1,0,2,0.2616434284859377,1,1,96,4
L0202100848,2017-00-22,1,8.1999998,1,0,2,0.2616434284859377,1,1,96,4
L0202100848,2017-00-24,1,8.1999998,1,0,2,0.2616434284859377,1,1,96,4
L0202100848,2017-00-27,2,8.1999998,1,0,2,0.0997561846539522,1,1,96,4
L0202100848,2017-00-27,2,8.1999998,1,0,1,0.0997561846539522,1,1,96,4
L0202100848,2017-00-28,2,8.1999998,1,0,2,0.0997561846539522,1,1,96,4
L0202100848,2017-00-30,2,8.1999998,1,0,2,0.0997561846539522,1,1,96,4
L0202100848,2017-00-30,2,8.1999998,1,0,1,0.0997561846539522,1,1,96,4
L0202100848,2017-00-31,2,8.1999998,1,0,2,0.0997561846539522,1,1,96,4
L0202100848,2017-00-03,2,8.1999998,1,0,2,0.0997561846539522,1,1,96,4
L0202100848,2017-00-03,2,8.1999998,1,0,1,0.0997561846539522,1,1,96,4
L0202100848,2017-00-04,3,8.1999998,1,0,2,0.05456510351960553,1,1,96,4
L0202100848,2017-00-05,3,8.1999998,1,0,2,0.05456510351960553,1,1,96,4
L0202100848,2017-00-07,3,8.1999998,1,0,2,0.05456510351960553,1,1,96,4
L0202100848,2017-00-07,3,8.1999998,1,0,1,0.05456510351960553,1,1,96,4
L0202100848,2017-00-10,3,8.1999998,1,0,2,0.05456510351960553,1,1,96,4
L0202100848,2017-00-11,4,8.1999998,1,0,2,0.04194994147378872,1,1,96,4
L0202100848,2017-00-12,4,8.1999998,1,0,2,0.04194994147378872,1,1,96,4
L0202100848,2017-00-12,4,8.1999998,1,0,1,0.04194994147378872,1,1,96,4
L0202100848,2017-00-13,4,8.1999998,1,0,2,0.04194994147378872,1,1,96,4
L0202100848,2017-00-13,4,8.1999998,1,0,1,0.04194994147378872,1,1,96,4
L0202100848,2017-00-14,4,8.1999998,1,0,2,0.04194994147378872,1,1,96,4
L0202100848,2017-00-14,4,8.1999998,1,0,1,0.04194994147378872,1,1,96,4
L0202100848,2017-00-17,4,8.1999998,1,0,2,0.04194994147378872,1,1,96,4
L0204115017,2017-00-01,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-02,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-03,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-03,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-06,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-06,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-09,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-20,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-31,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-05,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-07,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-10,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-12,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-17,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-17,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-21,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-27,0,8.0,1,0,3,2.012331469236628e-7,1,1,192,4
L0204115017,2017-00-28,0,8.0,1,0,4,2.012331469236628e-7,1,1,192,4
